序号,省级类,省级,地级类,地级,县级类,县级,地名,适宜性均值
1346,自治区,新疆维吾尔自治区,自治州,昌吉回族自治州,县,玛纳斯县,玛纳斯县,0.0807
1347,省,青海省,自治州,果洛藏族自治州,县,玛沁县,玛沁县,0.0233
1348,省,甘肃省,自治州,甘南藏族自治州,县,玛曲县,玛曲县,0.0616
1349,自治区,新疆维吾尔自治区,地区,喀什地区,县,麦盖提县,麦盖提县,0.021
1350,省,甘肃省,地级市,天水市,市辖区,麦积区,麦积区,0.2293
1351,省,河北省,地级市,保定市,市辖区,满城区,满城区,0.5416
1352,自治区,内蒙古自治区,地级市,呼伦贝尔市,县级市,满洲里市,满洲里市,0.1761
1353,自治区,西藏自治区,地级市,昌都市,县,芒康县,芒康县,0.1694
1354,省,云南省,自治州,德宏傣族景颇族自治州,县级市,芒市,芒市,0.1476
1355,省,青海省,自治州,海西蒙古族藏族自治州,县级市,茫崖市,茫崖市,0.0205
1356,省,湖北省,地级市,十堰市,市辖区,茅箭区,茅箭区,0.3889
1357,省,广东省,地级市,茂名市,市辖区,茂南区,茂南区,0.4815
1358,省,四川省,自治州,阿坝藏族羌族自治州,县,茂县,茂县,0.0858
1359,省,陕西省,地级市,宝鸡市,县,眉县,眉县,0.3935
1360,省,吉林省,地级市,通化市,县级市,梅河口市,梅河口市,0.4121
1361,省,广东省,地级市,梅州市,市辖区,梅江区,梅江区,0.2694
1362,省,黑龙江省,地级市,齐齐哈尔市,市辖区,梅里斯达斡尔族区,梅里斯达斡尔族区,0.1878
1363,省,广东省,地级市,梅州市,市辖区,梅县区,梅县区,0.2375
1364,省,贵州省,地级市,遵义市,县,湄潭县,湄潭县,0.4751
1365,省,四川省,自治州,凉山彝族自治州,县,美姑县,美姑县,0.2261
1366,省,海南省,地级市,海口市,市辖区,美兰区,美兰区,0.6246
1367,直辖市,北京市,不统计,不统计,市辖区,门头沟区,门头沟区,0.3621
1368,省,青海省,自治州,海北藏族自治州,自治县,门源回族自治县,门源回族自治县,0.0381
1369,省,安徽省,地级市,亳州市,县,蒙城县,蒙城县,0.4052
1370,自治区,广西壮族自治区,地级市,梧州市,县,蒙山县,蒙山县,0.4651
1371,省,山东省,地级市,临沂市,县,蒙阴县,蒙阴县,0.4373
1372,省,云南省,自治州,红河哈尼族彝族自治州,县级市,蒙自市,蒙自市,0.5392
1373,省,云南省,自治州,西双版纳傣族自治州,县,勐海县,勐海县,0.0343
1374,省,云南省,自治州,西双版纳傣族自治州,县,勐腊县,勐腊县,0.0259
1375,省,河北省,地级市,沧州市,自治县,孟村回族自治县,孟村回族自治县,0.5144
1376,省,河南省,地级市,洛阳市,市辖区,孟津区,孟津区,0.5177
1377,省,云南省,地级市,普洱市,自治县,孟连傣族拉祜族佤族自治县,孟连傣族拉祜族佤族自治县,0.0491
1378,省,河南省,地级市,焦作市,县级市,孟州市,孟州市,0.4548
1379,省,云南省,自治州,大理白族自治州,县,弥渡县,弥渡县,0.4056
1380,省,云南省,自治州,红河哈尼族彝族自治州,县级市,弥勒市,弥勒市,0.4555
1381,自治区,新疆维吾尔自治区,地级市,乌鲁木齐市,市辖区,米东区,米东区,0.1775
1382,自治区,西藏自治区,地级市,林芝市,县,米林县,米林县,0.0706
1383,省,四川省,地级市,攀枝花市,县,米易县,米易县,0.159
1384,省,陕西省,地级市,榆林市,县,米脂县,米脂县,0.2418
1385,省,湖南省,地级市,岳阳市,县级市,汨罗市,汨罗市,0.4306
1386,省,河南省,地级市,驻马店市,县,泌阳县,泌阳县,0.4951
1387,省,黑龙江省,地级市,鸡西市,县级市,密山市,密山市,0.1938
1388,直辖市,北京市,不统计,不统计,市辖区,密云区,密云区,0.4168
1389,省,四川省,地级市,德阳市,县级市,绵竹市,绵竹市,0.3838
1390,省,陕西省,地级市,汉中市,县,勉县,勉县,0.2229
1391,省,四川省,自治州,凉山彝族自治州,县,冕宁县,冕宁县,0.1869
1392,省,河南省,地级市,三门峡市,县,渑池县,渑池县,0.3654
1393,自治区,新疆维吾尔自治区,地区,和田地区,县,民丰县,民丰县,0.0116
1394,省,青海省,地级市,海东市,自治县,民和回族土族自治县,民和回族土族自治县,0.3194
1395,省,甘肃省,地级市,张掖市,县,民乐县,民乐县,0.139
1396,省,甘肃省,地级市,武威市,县,民勤县,民勤县,0.05
1397,省,河南省,地级市,商丘市,县,民权县,民权县,0.391
1398,省,甘肃省,地级市,定西市,县,岷县,岷县,0.1672
1399,直辖市,上海市,不统计,不统计,市辖区,闵行区,闵行区,0.7436
1400,省,福建省,地级市,福州市,县,闽侯县,闽侯县,0.3199
1401,省,福建省,地级市,福州市,县,闽清县,闽清县,0.28
1402,省,四川省,地级市,雅安市,市辖区,名山区,名山区,0.2191
1403,省,安徽省,地级市,滁州市,县级市,明光市,明光市,0.4326
1404,省,辽宁省,地级市,本溪市,市辖区,明山区,明山区,0.6109
1405,省,黑龙江省,地级市,绥化市,县,明水县,明水县,0.1673
1406,省,福建省,地级市,三明市,县,明溪县,明溪县,0.3583
1407,自治区,内蒙古自治区,地级市,呼伦贝尔市,自治旗,莫力达瓦达斡尔族自治旗,莫力达瓦达斡尔族自治旗,0.1291
1408,省,黑龙江省,地区,大兴安岭地区,县级市,漠河市,漠河市,0.0313
1409,省,云南省,地级市,普洱市,自治县,墨江哈尼族自治县,墨江哈尼族自治县,0.1247
1410,自治区,西藏自治区,地级市,林芝市,县,墨脱县,墨脱县,0.0982
1411,自治区,新疆维吾尔自治区,地区,和田地区,县,墨玉县,墨玉县,0.0186
1412,自治区,西藏自治区,地级市,拉萨市,县,墨竹工卡县,墨竹工卡县,0.0776
1413,省,云南省,自治州,楚雄彝族自治州,县,牟定县,牟定县,0.3024
1414,省,山东省,地级市,烟台市,市辖区,牟平区,牟平区,0.4113
1415,省,山东省,地级市,菏泽市,市辖区,牡丹区,牡丹区,0.5542
1416,省,黑龙江省,地级市,哈尔滨市,县,木兰县,木兰县,0.2074
1417,自治区,新疆维吾尔自治区,自治州,昌吉回族自治州,自治县,木垒哈萨克自治县,木垒哈萨克自治县,0.0584
1418,省,四川省,自治州,凉山彝族自治州,自治县,木里藏族自治县,木里藏族自治县,0.1089
1419,省,四川省,地级市,乐山市,县,沐川县,沐川县,0.3252
1420,省,河南省,地级市,新乡市,市辖区,牧野区,牧野区,0.6913
1421,省,黑龙江省,地级市,牡丹江市,县级市,穆棱市,穆棱市,0.1788
1422,自治区,广西壮族自治区,地级市,百色市,县,那坡县,那坡县,0.2228
1423,省,四川省,地级市,泸州市,市辖区,纳溪区,纳溪区,0.4126
1424,省,贵州省,地级市,毕节市,县,纳雍县,纳雍县,0.3954
1425,自治区,西藏自治区,地级市,山南市,市辖区,乃东区,乃东区,0.1442
1426,自治区,内蒙古自治区,地级市,通辽市,旗,奈曼旗,奈曼旗,0.2116
1427,省,福建省,地级市,泉州市,县级市,南安市,南安市,0.4018
1428,直辖市,重庆市,不统计,不统计,市辖区,南岸区,南岸区,0.4918
1429,省,广东省,地级市,汕头市,县,南澳县,南澳县,0.4329
1430,省,四川省,地级市,南充市,县,南部县,南部县,0.3492
1431,省,江西省,地级市,南昌市,县,南昌县,南昌县,0.5527
1432,省,江西省,地级市,抚州市,县,南城县,南城县,0.3963
1433,直辖市,重庆市,不统计,不统计,市辖区,南川区,南川区,0.3895
1434,自治区,广西壮族自治区,地级市,河池市,县,南丹县,南丹县,0.2785
1435,省,辽宁省,地级市,本溪市,市辖区,南芬区,南芬区,0.4386
1436,省,江西省,地级市,抚州市,县,南丰县,南丰县,0.4172
1437,省,黑龙江省,地级市,哈尔滨市,市辖区,南岗区,南岗区,0.7531
1438,省,河北省,地级市,邢台市,县级市,南宫市,南宫市,0.3962
1439,省,吉林省,地级市,长春市,市辖区,南关区,南关区,0.6364
1440,省,广东省,地级市,佛山市,市辖区,南海区,南海区,0.364
1441,省,河北省,地级市,邢台市,市辖区,南和区,南和区,0.5682
1442,省,浙江省,地级市,嘉兴市,市辖区,南湖区,南湖区,0.7557
1443,省,云南省,自治州,楚雄彝族自治州,县,南华县,南华县,0.353
1444,省,云南省,自治州,大理白族自治州,自治县,南涧彝族自治县,南涧彝族自治县,0.3774
1445,省,四川省,地级市,巴中市,县,南江县,南江县,0.2232
1446,省,福建省,地级市,漳州市,县,南靖县,南靖县,0.2742
1447,直辖市,天津市,不统计,不统计,市辖区,南开区,南开区,0.7286
1448,省,江西省,地级市,赣州市,市辖区,南康区,南康区,0.3192
1449,省,河南省,地级市,濮阳市,县,南乐县,南乐县,0.4558
1450,省,安徽省,地级市,芜湖市,县,南陵县,南陵县,0.5717
1451,省,贵州省,地级市,贵阳市,市辖区,南明区,南明区,0.627
1452,自治区,西藏自治区,地级市,日喀则市,县,南木林县,南木林县,0.0861
1453,省,河北省,地级市,沧州市,县,南皮县,南皮县,0.4509
1454,省,辽宁省,地级市,葫芦岛市,市辖区,南票区,南票区,0.4413
1455,省,安徽省,地级市,滁州市,市辖区,南谯区,南谯区,0.5022
1456,省,广东省,地级市,广州市,市辖区,南沙区,南沙区,0.2587
1457,省,四川省,地级市,宜宾市,市辖区,南溪区,南溪区,0.4794
1458,省,湖南省,地级市,益阳市,县,南县,南县,0.4963
1459,省,广东省,地级市,韶关市,县级市,南雄市,南雄市,0.3174
1460,省,浙江省,地级市,湖州市,市辖区,南浔区,南浔区,0.8177
1461,省,湖南省,地级市,衡阳市,市辖区,南岳区,南岳区,0.3517
1462,省,湖北省,地级市,襄阳市,县,南漳县,南漳县,0.3222
1463,省,河南省,地级市,南阳市,县,南召县,南召县,0.4024
1464,省,陕西省,地级市,汉中市,市辖区,南郑区,南郑区,0.2784
1465,省,青海省,自治州,玉树藏族自治州,县,囊谦县,囊谦县,0.1145
1466,省,黑龙江省,地级市,齐齐哈尔市,县级市,讷河市,讷河市,0.1402
1467,省,河南省,地级市,安阳市,县,内黄县,内黄县,0.4158
1468,省,河北省,地级市,邢台市,县,内丘县,内丘县,0.4068
1469,省,河南省,地级市,南阳市,县,内乡县,内乡县,0.4103
1470,省,黑龙江省,地级市,黑河市,县级市,嫩江市,嫩江市,0.0848
1471,自治区,新疆维吾尔自治区,自治州,伊犁哈萨克自治州,县,尼勒克县,尼勒克县,0.1713
1472,自治区,西藏自治区,地级市,那曲市,县,尼玛县,尼玛县,0.055
1473,自治区,西藏自治区,地级市,拉萨市,县,尼木县,尼木县,0.0693
1474,省,黑龙江省,地级市,齐齐哈尔市,市辖区,碾子山区,碾子山区,0.193
1475,自治区,西藏自治区,地级市,日喀则市,县,聂拉木县,聂拉木县,0.075
1476,自治区,西藏自治区,地级市,那曲市,县,聂荣县,聂荣县,0.0218
1477,省,黑龙江省,地级市,牡丹江市,县级市,宁安市,宁安市,0.2187
1478,自治区,内蒙古自治区,地级市,赤峰市,县,宁城县,宁城县,0.3437
1479,省,江西省,地级市,赣州市,县,宁都县,宁都县,0.3929
1480,省,云南省,地级市,普洱市,自治县,宁洱哈尼族彝族自治县,宁洱哈尼族彝族自治县,0.0689
1481,省,安徽省,地级市,宣城市,县级市,宁国市,宁国市,0.4528
1482,省,浙江省,地级市,宁波市,县,宁海县,宁海县,0.3913
1483,直辖市,天津市,不统计,不统计,市辖区,宁河区,宁河区,0.5872
1484,省,福建省,地级市,三明市,县,宁化县,宁化县,0.3841
1485,省,吉林省,地级市,松原市,市辖区,宁江区,宁江区,0.3225
1486,省,山东省,地级市,德州市,县,宁津县,宁津县,0.3707
1487,省,河北省,地级市,邢台市,县,宁晋县,宁晋县,0.4995
1488,省,云南省,地级市,丽江市,自治县,宁蒗彝族自治县,宁蒗彝族自治县,0.2804
1489,省,河南省,地级市,商丘市,县,宁陵县,宁陵县,0.3915
1490,自治区,广西壮族自治区,地级市,崇左市,县,宁明县,宁明县,0.1811
1491,省,四川省,自治州,凉山彝族自治州,县,宁南县,宁南县,0.1924
1492,省,陕西省,地级市,汉中市,县,宁强县,宁强县,0.19
1493,省,陕西省,地级市,安康市,县,宁陕县,宁陕县,0.1021
1494,省,山西省,地级市,忻州市,县,宁武县,宁武县,0.2686
1495,省,甘肃省,地级市,庆阳市,县,宁县,宁县,0.3188
1496,省,湖南省,地级市,长沙市,县级市,宁乡市,宁乡市,0.3712
1497,省,山东省,地级市,泰安市,县,宁阳县,宁阳县,0.4822
1498,省,湖南省,地级市,永州市,县,宁远县,宁远县,0.5011
1499,省,吉林省,地级市,长春市,县,农安县,农安县,0.2628
1500,省,浙江省,地级市,温州市,市辖区,瓯海区,瓯海区,0.4721
1501,省,安徽省,地级市,淮南市,市辖区,潘集区,潘集区,0.6302
1502,省,云南省,地级市,昆明市,市辖区,盘龙区,盘龙区,0.4579
1503,省,辽宁省,地级市,盘锦市,县,盘山县,盘山县,0.4949
1504,省,贵州省,地级市,六盘水市,县级市,盘州市,盘州市,0.4139
1505,省,浙江省,地级市,金华市,县,磐安县,磐安县,0.4194
1506,省,吉林省,地级市,吉林市,县级市,磐石市,磐石市,0.3472
1507,省,四川省,地级市,眉山市,市辖区,彭山区,彭山区,0.4255
1508,直辖市,重庆市,不统计,不统计,自治县,彭水苗族土家族自治县,彭水苗族土家族自治县,0.4837
1509,自治区,宁夏回族自治区,地级市,固原市,县,彭阳县,彭阳县,0.3336
1510,省,江西省,地级市,九江市,县,彭泽县,彭泽县,0.4371
1511,省,四川省,地级市,成都市,县级市,彭州市,彭州市,0.4197
1512,省,四川省,地级市,南充市,县,蓬安县,蓬安县,0.4178
1513,省,广东省,地级市,江门市,市辖区,蓬江区,蓬江区,0.3945
1514,省,山东省,地级市,烟台市,市辖区,蓬莱区,蓬莱区,0.4821
1515,省,四川省,地级市,遂宁市,县,蓬溪县,蓬溪县,0.3935
1516,省,江苏省,地级市,徐州市,县级市,邳州市,邳州市,0.476
1517,自治区,新疆维吾尔自治区,地区,和田地区,县,皮山县,皮山县,0.0218
1518,省,四川省,地级市,成都市,市辖区,郫都区,郫都区,0.4558
1519,省,山西省,地级市,忻州市,县,偏关县,偏关县,0.2415
1520,省,青海省,地级市,海东市,市辖区,平安区,平安区,0.2929
1521,省,贵州省,地级市,安顺市,市辖区,平坝区,平坝区,0.5513
1522,省,四川省,地级市,巴中市,县,平昌县,平昌县,0.3549
1523,省,甘肃省,地级市,白银市,市辖区,平川区,平川区,0.1987
1524,省,山西省,地级市,阳泉市,县,平定县,平定县,0.4182
1525,省,山东省,地级市,青岛市,县级市,平度市,平度市,0.4804
1526,省,黑龙江省,地级市,哈尔滨市,市辖区,平房区,平房区,0.7649
1527,直辖市,北京市,不统计,不统计,市辖区,平谷区,平谷区,0.5151
1528,自治区,广西壮族自治区,地级市,贺州市,市辖区,平桂区,平桂区,0.4721
1529,自治区,广西壮族自治区,地级市,百色市,县级市,平果市,平果市,0.2042
1530,省,福建省,地级市,漳州市,县,平和县,平和县,0.2611
1531,省,浙江省,地级市,嘉兴市,县级市,平湖市,平湖市,0.56
1532,省,湖南省,地级市,岳阳市,县,平江县,平江县,0.277
1533,自治区,广西壮族自治区,地级市,桂林市,县,平乐县,平乐县,0.5711
1534,省,陕西省,地级市,安康市,县,平利县,平利县,0.2391
1535,省,山西省,地级市,朔州市,市辖区,平鲁区,平鲁区,0.2928
1536,省,山西省,地级市,运城市,县,平陆县,平陆县,0.315
1537,自治区,宁夏回族自治区,地级市,石嘴山市,县,平罗县,平罗县,0.1525
1538,自治区,广西壮族自治区,地级市,贵港市,县,平南县,平南县,0.2439
1539,省,河南省,地级市,信阳市,市辖区,平桥区,平桥区,0.5363
1540,省,河北省,地级市,承德市,县级市,平泉市,平泉市,0.4021
1541,省,辽宁省,地级市,本溪市,市辖区,平山区,平山区,0.7668
1542,省,河北省,地级市,石家庄市,县,平山县,平山县,0.3825
1543,省,山西省,地级市,长治市,县,平顺县,平顺县,0.3334
1544,省,福建省,地级市,福州市,县,平潭县,平潭县,0.3843
1545,省,贵州省,自治州,黔南布依族苗族自治州,县,平塘县,平塘县,0.303
1546,省,四川省,地级市,绵阳市,县,平武县,平武县,0.0525
1547,省,河北省,地级市,邢台市,县,平乡县,平乡县,0.506
1548,省,浙江省,地级市,温州市,县,平阳县,平阳县,0.4899
1549,省,山西省,地级市,晋中市,县,平遥县,平遥县,0.4173
1550,省,山东省,地级市,临沂市,县,平邑县,平邑县,0.4852
1551,省,山东省,地级市,济南市,县,平阴县,平阴县,0.4924
1552,省,河南省,地级市,驻马店市,县,平舆县,平舆县,0.4003
1553,省,山东省,地级市,德州市,县,平原县,平原县,0.3832
1554,省,广东省,地级市,梅州市,县,平远县,平远县,0.2307
1555,自治区,广西壮族自治区,地级市,崇左市,县级市,凭祥市,凭祥市,0.1888
1556,省,云南省,自治州,红河哈尼族彝族自治州,自治县,屏边苗族自治县,屏边苗族自治县,0.3758
1557,省,福建省,地级市,宁德市,县,屏南县,屏南县,0.4382
1558,省,四川省,地级市,宜宾市,县,屏山县,屏山县,0.4479
1559,省,广东省,地级市,湛江市,市辖区,坡头区,坡头区,0.542
1560,省,河北省,地级市,沧州市,县级市,泊头市,泊头市,0.4082
1561,省,江西省,地级市,上饶市,县,鄱阳县,鄱阳县,0.472
1562,省,陕西省,地级市,渭南市,县,蒲城县,蒲城县,0.394
1563,省,四川省,地级市,成都市,县,蒲江县,蒲江县,0.3377
1564,省,山西省,地级市,临汾市,县,蒲县,蒲县,0.2711
1565,省,河南省,地级市,濮阳市,县,濮阳县,濮阳县,0.5085
1566,自治区,广西壮族自治区,地级市,钦州市,县,浦北县,浦北县,0.2199
1567,省,福建省,地级市,南平市,县,浦城县,浦城县,0.4807
1568,直辖市,上海市,不统计,不统计,市辖区,浦东新区,浦东新区,0.557
1569,省,浙江省,地级市,金华市,县,浦江县,浦江县,0.5429
1570,省,江苏省,地级市,南京市,市辖区,浦口区,浦口区,0.6584
1571,省,贵州省,自治州,黔西南布依族苗族自治州,县,普安县,普安县,0.4661
1572,省,贵州省,地级市,安顺市,县,普定县,普定县,0.5264
1573,省,四川省,自治州,凉山彝族自治州,县,普格县,普格县,0.2513
1574,省,辽宁省,地级市,大连市,市辖区,普兰店区,普兰店区,0.3928
1575,自治区,西藏自治区,地区,阿里地区,县,普兰县,普兰县,0.0495
1576,省,广东省,地级市,揭阳市,县级市,普宁市,普宁市,0.3337
1577,省,甘肃省,地级市,兰州市,市辖区,七里河区,七里河区,0.4716
1578,省,贵州省,地级市,毕节市,市辖区,七星关区,七星关区,0.3518
1579,自治区,广西壮族自治区,地级市,桂林市,市辖区,七星区,七星区,0.5925
1580,省,江苏省,地级市,南京市,市辖区,栖霞区,栖霞区,0.6162
1581,省,山东省,地级市,烟台市,县级市,栖霞市,栖霞市,0.3942
1582,省,山东省,地级市,德州市,县,齐河县,齐河县,0.4489
1583,省,湖南省,地级市,衡阳市,县,祁东县,祁东县,0.4245
1584,省,青海省,自治州,海北藏族自治州,县,祁连县,祁连县,0.0116
1585,省,安徽省,地级市,黄山市,县,祁门县,祁门县,0.4289
1586,省,山西省,地级市,晋中市,县,祁县,祁县,0.4523
1587,省,湖南省,地级市,永州市,县级市,祁阳市,祁阳市,0.4303
1588,省,陕西省,地级市,宝鸡市,县,岐山县,岐山县,0.3964
1589,自治区,新疆维吾尔自治区,自治州,昌吉回族自治州,县,奇台县,奇台县,0.0771
1590,省,河南省,地级市,鹤壁市,市辖区,淇滨区,淇滨区,0.5742
1591,省,河南省,地级市,鹤壁市,县,淇县,淇县,0.4942
1592,直辖市,重庆市,不统计,不统计,市辖区,綦江区,綦江区,0.3822
1593,省,湖北省,地级市,黄冈市,县,蕲春县,蕲春县,0.4524
1594,省,云南省,地级市,曲靖市,市辖区,麒麟区,麒麟区,0.4597
1595,省,河南省,地级市,开封市,县,杞县,杞县,0.3606
1596,省,江苏省,地级市,南通市,县级市,启东市,启东市,0.569
1597,省,辽宁省,地级市,鞍山市,市辖区,千山区,千山区,0.6943
1598,省,陕西省,地级市,宝鸡市,县,千阳县,千阳县,0.3117
1599,省,河北省,地级市,唐山市,县级市,迁安市,迁安市,0.7175
1600,省,河北省,地级市,唐山市,县,迁西县,迁西县,0.5382
1601,省,江西省,地级市,上饶市,县,铅山县,铅山县,0.5005
1602,省,四川省,地级市,广安市,市辖区,前锋区,前锋区,0.4771
1603,省,吉林省,地级市,松原市,自治县,前郭尔罗斯蒙古族自治县,前郭尔罗斯蒙古族自治县,0.221
1604,省,黑龙江省,地级市,佳木斯市,市辖区,前进区,前进区,0.7479
1605,省,吉林省,地级市,松原市,县,乾安县,乾安县,0.1936
1606,省,陕西省,地级市,咸阳市,县,乾县,乾县,0.4259
1607,省,湖北省,不统计,不统计,县级市,潜江市,潜江市,0.4894
1608,省,安徽省,地级市,安庆市,县级市,潜山市,潜山市,0.481
1609,直辖市,重庆市,不统计,不统计,市辖区,黔江区,黔江区,0.5095
1610,省,贵州省,地级市,毕节市,县级市,黔西市,黔西市,0.4301
1611,省,湖北省,地级市,武汉市,市辖区,硚口区,硚口区,0.4475
1612,省,安徽省,地级市,亳州市,市辖区,谯城区,谯城区,0.4374
1613,省,云南省,地级市,昭通市,县,巧家县,巧家县,0.2879
1614,省,黑龙江省,地级市,七台河市,市辖区,茄子河区,茄子河区,0.231
1615,自治区,新疆维吾尔自治区,自治州,巴音郭楞蒙古自治州,县,且末县,且末县,0.0111
1616,自治区,广西壮族自治区,地级市,钦州市,市辖区,钦北区,钦北区,0.2344
1617,自治区,广西壮族自治区,地级市,钦州市,市辖区,钦南区,钦南区,0.3385
1618,省,甘肃省,地级市,天水市,县,秦安县,秦安县,0.3254
1619,省,陕西省,地级市,咸阳市,市辖区,秦都区,秦都区,0.769
1620,省,江苏省,地级市,南京市,市辖区,秦淮区,秦淮区,0.5522
1621,省,甘肃省,地级市,天水市,市辖区,秦州区,秦州区,0.2912
1622,省,山西省,地级市,晋城市,县,沁水县,沁水县,0.3515
1623,省,山西省,地级市,长治市,县,沁县,沁县,0.3681
1624,省,河南省,地级市,焦作市,县级市,沁阳市,沁阳市,0.4221
1625,省,山西省,地级市,长治市,县,沁源县,沁源县,0.2743
1626,省,四川省,地级市,成都市,市辖区,青白江区,青白江区,0.5139
1627,省,四川省,地级市,广元市,县,青川县,青川县,0.0871
1628,省,黑龙江省,地级市,绥化市,县,青冈县,青冈县,0.1869
1629,自治区,新疆维吾尔自治区,地区,阿勒泰地区,县,青河县,青河县,0.0705
1630,省,河北省,地级市,秦皇岛市,自治县,青龙满族自治县,青龙满族自治县,0.4055
1631,直辖市,上海市,不统计,不统计,市辖区,青浦区,青浦区,0.7392
1632,省,江西省,地级市,南昌市,市辖区,青山湖区,青山湖区,0.4288
1633,省,四川省,地级市,眉山市,县,青神县,青神县,0.2842
1634,省,浙江省,地级市,丽水市,县,青田县,青田县,0.4401
1635,自治区,宁夏回族自治区,地级市,吴忠市,县级市,青铜峡市,青铜峡市,0.2235
1636,省,河北省,地级市,沧州市,县,青县,青县,0.4543
1637,自治区,广西壮族自治区,地级市,南宁市,市辖区,青秀区,青秀区,0.2687
1638,省,四川省,地级市,成都市,市辖区,青羊区,青羊区,0.4138
1639,省,安徽省,地级市,池州市,县,青阳县,青阳县,0.4966
1640,省,江西省,地级市,吉安市,市辖区,青原区,青原区,0.3392
1641,省,江西省,地级市,南昌市,市辖区,青云谱区,青云谱区,0.325
1642,省,山东省,地级市,潍坊市,县级市,青州市,青州市,0.5636
1643,省,广东省,地级市,清远市,市辖区,清城区,清城区,0.4425
1644,省,河南省,地级市,濮阳市,县,清丰县,清丰县,0.4745
1645,省,辽宁省,地级市,阜新市,市辖区,清河门区,清河门区,0.4863
1646,省,辽宁省,地级市,铁岭市,市辖区,清河区,清河区,0.4586
1647,省,河北省,地级市,邢台市,县,清河县,清河县,0.4875
1648,省,陕西省,地级市,榆林市,县,清涧县,清涧县,0.2388
1649,省,江苏省,地级市,淮安市,市辖区,清江浦区,清江浦区,0.7732
1650,省,福建省,地级市,三明市,县,清流县,清流县,0.3425
1651,自治区,内蒙古自治区,地级市,呼和浩特市,县,清水河县,清水河县,0.2036
1652,省,甘肃省,地级市,天水市,县,清水县,清水县,0.2549
1653,省,广东省,地级市,清远市,市辖区,清新区,清新区,0.4357
1654,省,山西省,地级市,太原市,县,清徐县,清徐县,0.5586
1655,省,辽宁省,地级市,抚顺市,自治县,清原满族自治县,清原满族自治县,0.3906
1656,省,河北省,地级市,保定市,市辖区,清苑区,清苑区,0.5308
1657,省,贵州省,地级市,贵阳市,县级市,清镇市,清镇市,0.4722
1658,省,贵州省,自治州,黔西南布依族苗族自治州,县,晴隆县,晴隆县,0.526
1659,省,黑龙江省,地级市,绥化市,县,庆安县,庆安县,0.1717
1660,省,甘肃省,地级市,庆阳市,县,庆城县,庆城县,0.3884
1661,省,浙江省,地级市,丽水市,县,庆元县,庆元县,0.4744
1662,省,山东省,地级市,德州市,县,庆云县,庆云县,0.4158
1663,省,四川省,地级市,成都市,县级市,邛崃市,邛崃市,0.2884
1664,省,海南省,不统计,不统计,县级市,琼海市,琼海市,0.5829
1665,自治区,西藏自治区,地级市,山南市,县,琼结县,琼结县,0.1296
1666,省,海南省,地级市,海口市,市辖区,琼山区,琼山区,0.5691
1667,省,海南省,不统计,不统计,自治县,琼中黎族苗族自治县,琼中黎族苗族自治县,0.3433
1668,省,云南省,自治州,文山壮族苗族自治州,县,丘北县,丘北县,0.3772
1669,省,河北省,地级市,邯郸市,县,邱县,邱县,0.4346
1670,省,山东省,地级市,济宁市,县级市,曲阜市,曲阜市,0.6044
1671,省,广东省,地级市,韶关市,市辖区,曲江区,曲江区,0.4345
1672,省,青海省,自治州,玉树藏族自治州,县,曲麻莱县,曲麻莱县,0.0487
1673,自治区,西藏自治区,地级市,拉萨市,县,曲水县,曲水县,0.1932
1674,自治区,西藏自治区,地级市,山南市,县,曲松县,曲松县,0.0837
1675,省,山西省,地级市,临汾市,县,曲沃县,曲沃县,0.4175
1676,省,河北省,地级市,保定市,县,曲阳县,曲阳县,0.3807
1677,省,河北省,地级市,邯郸市,县,曲周县,曲周县,0.4318
1678,省,四川省,地级市,达州市,县,渠县,渠县,0.4558
1679,省,浙江省,地级市,衢州市,市辖区,衢江区,衢江区,0.6661
1680,省,安徽省,地级市,滁州市,县,全椒县,全椒县,0.5342
1681,省,江西省,地级市,赣州市,县,全南县,全南县,0.2774
1682,自治区,广西壮族自治区,地级市,桂林市,县,全州县,全州县,0.5114
1683,省,福建省,地级市,泉州市,市辖区,泉港区,泉港区,0.3582
1684,省,江苏省,地级市,徐州市,市辖区,泉山区,泉山区,0.7193
1685,省,河南省,地级市,驻马店市,县,确山县,确山县,0.4978
1686,省,黑龙江省,地级市,大庆市,市辖区,让胡路区,让胡路区,0.4285
1687,省,广东省,地级市,潮州市,县,饶平县,饶平县,0.2924
1688,省,河北省,地级市,衡水市,县,饶阳县,饶阳县,0.3801
1689,自治区,西藏自治区,地级市,日喀则市,县,仁布县,仁布县,0.1021
1690,省,四川省,地级市,攀枝花市,市辖区,仁和区,仁和区,0.207
1691,省,广东省,地级市,韶关市,县,仁化县,仁化县,0.3806
1692,省,贵州省,地级市,遵义市,县级市,仁怀市,仁怀市,0.4705
1693,省,四川省,地级市,眉山市,县,仁寿县,仁寿县,0.3061
1694,省,山东省,地级市,济宁市,市辖区,任城区,任城区,0.6926
1695,省,河北省,地级市,沧州市,县级市,任丘市,任丘市,0.5785
1696,省,河北省,地级市,邢台市,市辖区,任泽区,任泽区,0.5001
1697,自治区,西藏自治区,地区,阿里地区,县,日土县,日土县,0.0087
1698,直辖市,重庆市,不统计,不统计,市辖区,荣昌区,荣昌区,0.4789
1699,省,山东省,地级市,威海市,县级市,荣成市,荣成市,0.4475
1700,省,四川省,地级市,自贡市,县,荣县,荣县,0.3655
1701,省,河北省,地级市,保定市,县,容城县,容城县,0.5665
